Collaborate,coef,t-value
ABW,-0.07620370702226922,-1.111774358532744
AGO,0.11077905475065751,1.8791655569356798
AIA,0.010276660626660406,0.10439166080696557
ALB,-0.12952979823544858,-1.8829309447941167
ARE,2.125885550688792,2.125763659382586
ARG,6.889403386511432,3.1767995100339133
ASM,0.01145373243558788,0.9614756766278156
ATF,-0.021989550383945414,-0.9889239282700256
ATG,0.2548991066319423,1.3190310374724625
AUS,11.37516608836347,5.465221535511684
BEL,8.322886562248327,4.035520177903201
BEN,-0.0011477541795237303,-0.01760438595120892
BES,-0.01279953698864094,-0.9771469364078731
BGD,-0.6454849916489457,-1.8401163915481416
BGR,2.045973679866843,2.6190056406613054
BHR,0.450494146904268,1.170392956860445
BHS,0.8018004423914555,1.3761338128406713
BIH,-0.43470197507883296,-0.7719934904153203
BLZ,0.6067901712563083,1.5751917418192456
BMU,1.048595543750855,1.5874593594074815
BRA,4.432237458093922,2.7685943705075533
BRB,0.8151781128790698,1.9119612275211122
BRN,-0.06745339598504294,-0.27491561319929997
CAN,15.471052425442332,5.798690932334098
CCK,0.010132725978829407,0.9705142268044716
CHL,3.2764244832947442,2.737761087596733
CHN,5.708484621753096,2.4091140172891987
CIV,0.02142980742434264,0.15135707773463283
CMR,0.39404507344039713,1.4748030722531988
COD,-0.10585610013435896,-0.4752374775909377
COG,-0.018755390063573473,-0.1367903277942455
COK,0.03832354744081766,0.9841807319311635
COL,1.2821153818163111,1.5621023002595866
COM,-0.07693521894722431,-0.5283506179524656
CPV,-0.013138878326838159,-0.16283682998647797
CRI,0.058891464807028976,0.0876483732683288
CUB,-0.5539606025257586,-0.5156594196947221
CUW,0.2629353415721199,0.985614433233862
CYM,-0.015830997079809447,-0.09665637052541305
CYP,0.7776285818736612,1.2196952097361293
DEU,18.211889570662116,6.698729479052421
DJI,-0.02633423199803477,-1.3000511866201852
DMA,0.3312122460442349,1.6446224972746115
DNK,6.951353496054037,3.8190082108668997
DOM,-0.23540622966951333,-0.8178654967934503
DZA,0.20871924432260833,1.1027236704343815
ECU,0.3674567294923885,1.3013156491922844
EGY,2.348901275713698,2.4480961165751682
ERI,-0.03546730154411952,-1.5572942063580155
ESP,7.035419201313649,3.5574288684279196
EST,1.3670671185858958,1.7881893533982243
FIN,9.138452593332573,3.635927921941439
FJI,0.1320703669872553,0.9172659249604385
FLK,-0.02366004531664888,-0.987687713796029
FRA,18.878363509900865,6.745348816129302
FRO,-0.06269613793090087,-1.0102853000806291
GAB,0.25511504064267915,1.5565797444282534
GBR,17.728874447468417,5.134077531120846
GEO,1.5845646148377275,1.6536039558136817
GGY,-0.018699604055036675,-0.9221551270910402
GHA,0.6962403751740341,2.061726864210932
GIB,0.04555783909528433,0.20144692486140836
GIN,0.07203780874543197,0.8551219396676091
GLP,0.0017394650774113637,0.11719154670060031
GMB,-0.18349334188615013,-0.9696744487860619
GNQ,-0.1623945206236324,-0.6602566004319169
GRC,3.5010786608930213,2.3735440899157014
GRD,0.050360375982317934,0.981063553104573
GRL,0.01726177611123287,0.9842175717265691
GTM,0.40634136435016266,1.4550657446921322
GUF,0.021987938264866443,1.324703120391516
GUM,0.10952645921421111,0.923993515385529
GUY,-0.022919058419988144,-0.23302707776229484
HKG,3.8080716723787535,2.0266920708909995
HND,0.2986296887661044,1.7585096776401916
HRV,2.1917700059834404,1.7993222105194082
HTI,-0.029382790335190312,-0.9709252344792823
IDN,3.8531989739779697,2.6829170238260627
IMN,-0.08141215258052208,-1.8976685446813089
IND,5.677554442515316,2.1170955032501477
IOT,-0.08854900892761834,-1.3740443355658025
IRL,4.6211348991992915,2.940751021304851
IRN,0.9903623247551105,1.7731097250929326
IRQ,0.329021756873281,0.7536681261555283
ISL,2.898850541828033,2.247585083852762
ISR,10.45408785982784,4.580608937510506
ITA,11.031413865290848,4.344737457598892
JAM,0.06938246502487236,0.5714244526171549
JEY,-0.28229533480916585,-2.333358346948096
JOR,1.3411406312938494,1.7252440668684998
JPN,11.22529246944143,5.052751509353765
KEN,0.3975454381258441,0.5848982134664091
KHM,0.15534650301887837,0.6505144119513225
KIR,0.031936091445133256,0.5369787228822469
KNA,-0.0747797063214706,-1.0972374594651582
KOR,6.18585767627174,3.040906435312052
KWT,0.715651552430549,2.023701588230897
LBN,-0.2966149809652427,-0.6483849677440763
LBR,0.01243522028276539,0.24617790557593322
LBY,0.498698208237998,1.1796788617168363
LCA,0.0665576351189077,0.7313691838013526
LKA,0.053904094130614144,0.08326385051230825
LTU,0.6731906568248776,1.1475094171650673
LVA,1.7280560388032797,1.6404978573624802
MAC,-0.11772073299232252,-1.4583933122123696
MAR,1.2572312300977622,1.8803867265732006
MCO,1.1885829995369082,1.2117590481785976
MDG,-0.007056486798952215,-0.01559042428007082
MEX,3.2192128756905785,2.2861613385337383
MHL,-0.02161729304285836,-0.9887152822454849
MLT,0.3139232747506998,0.9260082191620421
MMR,0.14452372974903194,1.3325009344314223
MNE,-0.2949973739907578,-1.492193907296679
MNP,0.15298650903013453,1.0309135899710498
MOZ,-0.06906515176991398,-0.6926911695484267
MRT,0.03810964393326284,0.6491597327293014
MUS,-0.35376207613225813,-1.2349232925317115
MYS,7.802055368649036,3.639328086087629
NAM,-0.6693404800322793,-1.0005148113411617
NCL,-0.14023280495224802,-0.7210808559613272
NFK,0.017934263374228217,0.22427791257815585
NGA,-0.21245132295526512,-0.5454086252343245
NIC,-0.2743436398125793,-1.414164732732158
NLD,14.387462880217136,4.357951490529206
NOR,6.953320741096795,3.9798042982514805
NRU,0.020429389463453365,0.9746674367330304
NZL,5.635555063213102,3.2161360389959324
OMN,0.6672694451278087,1.2854980010565522
PAK,0.2343011580122019,0.3731720475531996
PAN,0.2104270744017377,0.8056456308416816
PER,0.10651656774771422,0.1697459483256885
PHL,4.4009635320909535,3.0440802606517043
PLW,-0.029614572725498823,-0.9884298671905066
PNG,0.07127166105713899,0.9007308840980209
POL,2.1043539932008617,1.6774788672998877
PRI,1.0240681123124145,1.9876742040998927
PRK,-0.1264311771052474,-0.4068467018171883
PRT,3.296675896041857,2.3193832372309693
PYF,-0.15248398454711556,-1.1412210915201946
QAT,0.2483447998259665,0.596231035724742
REU,-0.19412494923478257,-1.455241186699709
ROU,1.2487340977061432,1.2313512933605688
RUS,9.861215412808512,4.320287968496408
SAU,0.17545451618762992,0.19667208902613822
SDN,-0.16824412956721665,-0.3387054362153714
SEN,0.03890767882222489,0.27105228322972125
SGP,8.550176965279869,3.876032152309533
SGS,0.05477489983677979,0.9874548385741732
SHN,-0.03204782591322558,-1.0668996180570591
SLE,-0.4708614398524989,-0.841035647693016
SLV,-0.1451840753095417,-0.8775247722963029
SOM,-0.07492046159671586,-0.7597133181717918
SUR,0.09912627148362142,1.1261162612270033
SVN,2.263582028128479,1.7669602492773677
SWE,9.69131452927649,4.320558825099584
SXM,-0.12425221555781293,-1.0594658124838958
SYC,0.08299079267764656,0.7760170249345172
SYR,0.7290917098806499,2.1799784864434186
TCA,0.03773128776826509,0.18574465409021212
TGO,0.08629427391251183,0.9964117461807364
THA,4.91901285532006,2.7416750279100253
TKL,-0.014082094416564805,-1.0833844320057424
TLS,-0.02954929447611364,-0.9880349381373741
TON,-0.04772506096536454,-0.8025069404586805
TTO,1.11311949118351,1.8694427973113905
TUN,0.5046246592172735,0.9495448159565908
TUR,1.3644208242547546,1.1946318910421585
TUV,-0.08115173138893848,-1.2766278808728952
TWN,3.7780297310996946,2.528774572594361
TZA,0.15264382220803432,1.2785405341219198
UKR,3.4290945212462485,2.274836273340056
URY,2.122844240976598,2.351460944552844
USA,32.136098616631294,8.428332572483129
VCT,-0.08358220519748978,-1.3095941293692044
VEN,1.7935073752707273,1.8456060567392385
VGB,1.0828176355961705,2.6693546393151784
VIR,0.1876047225690296,1.232102954628676
VNM,-1.1071003818784317,-1.7620986391471767
VUT,-0.027244282303038565,-0.40970058268766996
WLF,-0.0022604696227345807,-0.5829608436179495
WSM,-0.02158081671110313,-0.16541252394233236
YEM,-0.040072469319389736,-0.4358648975043517
ZAF,4.239758297468455,2.7953855771980445
